customer_id,num_orders
15172,5
15173,7
15174,2
15175,1
15176,1
15177,1
15178,1
15179,13
15180,3
15181,5
15182,11
15183,3
15184,4
15185,1
15186,5
15187,16
15188,1
15189,46
15190,1
15191,3
15192,5
15193,1
15194,28
15195,1
15196,2
15197,6
15198,5
15199,10
15200,1
15201,7
15202,3
15203,15
15204,1
15205,2
15206,4
15207,3
15208,6
15209,1
15210,3
15211,2
15212,2
15213,2
15214,8
15215,7
15216,2
15217,1
15218,22
15219,2
15220,6
15221,4
15222,11
15223,5
15224,5
15225,1
15226,1
15227,9
15228,6
15229,1
15230,2
15231,1
15232,2
15233,1
15234,1
15235,16
15236,1
15237,4
15238,3
15239,2
15240,12
15241,11
15242,1
15243,2
15244,3
15245,8
15246,3
15247,3
15248,3
15249,18
15250,1
15251,21
15252,5
15253,8
15254,3
15255,9
15256,2
15257,2
15258,2
15259,4
15260,25
15261,4
15262,3
15263,1
15264,2
15265,4
15266,5
15267,5
15268,3
15269,3
15270,21
15271,24
15272,6
15273,1
15274,2
15275,1
15276,4
15277,2
15278,4
15279,5
15280,3
15281,16
15282,1
15283,3
15284,1
15285,1
15286,1
15287,5
15288,10
15289,5
15290,26
15291,40
15292,1
15293,1
15294,1
15295,1
15296,12
15297,3
15298,23
15299,10
15300,1
15301,17
15302,1
15303,3
15304,9
15305,1
15306,9
15307,1
15308,1
15309,4
15310,1
15311,208
15312,12
15313,1
15314,3
15315,2
15316,1
15317,1
15318,1
15319,1
15320,1
15321,12
15322,2
15323,3
15324,1
15325,8
15326,5
15327,1
15328,1
15329,11
15330,2
15331,3
15332,6
15333,1
15334,3
15335,1
15336,1
15337,1
15338,1
15339,7
15340,1
15341,2
15342,1
15343,1
15344,3
15345,1
15346,3
15347,4
15348,1
15349,2
15350,2
15351,10
15352,1
15353,7
15354,3
15355,2
15356,13
15358,42
15359,8
15360,1
15361,4
15362,2
15363,2
15364,2
15365,13
15366,7
15367,11
15368,2
15369,11
15370,8
15371,1
15372,8
15373,17
15374,2
15375,1
15376,3
15377,4
15378,2
15379,8
15380,11
15381,5
15382,12
15384,4
15385,3
15386,1
15387,1
15388,1
15389,5
15390,2
15391,1
15392,7
15393,5
15394,11
15395,1
15396,2
15397,1
15398,2
15399,3
15400,8
15401,2
15402,6
15403,2
15404,1
15405,2
15406,4
15407,4
15408,1
15409,1
15410,10
15411,4
15412,1
15413,5
15414,3
15415,1
15416,7
15417,1
15418,2
15419,1
15420,6
15421,10
15422,7
15423,3
15424,3
15425,4
15426,9
15427,3
15428,4
15429,2
15430,2
15431,1
15432,2
15433,2
15434,11
15435,1
15436,3
15437,2
15438,1
15439,4
15440,3
15441,3
15442,1
15443,14
15444,2
15445,2
15446,3
15447,5
15448,2
15449,3
15450,1
15451,2
15452,6
15453,7
15454,2
15455,1
15456,10
15457,1
15458,2
15459,2
15460,1
15461,2
15462,4
15463,1
15464,1
15465,32
15466,4
15467,3
15468,3
15469,3
15470,1
15471,3
15472,1
15473,8
15474,1
15475,1
15476,4
15477,1
15478,3
15479,1
15480,5
15481,1
15482,19
15483,10
15484,6
15485,7
15486,1
15487,1
15488,5
15489,8
15490,1
15491,6
15492,2
15493,9
15494,5
15495,1
15496,1
15497,9
15498,44
15499,1
15500,4
15501,2
15502,14
15503,2
15504,4
15505,5
15506,6
15507,1
15508,6
15509,1
15510,1
15511,5
15512,4
15513,35
15514,18
15515,1
15516,3
15517,1
15518,15
15519,2
15520,1
15521,16
15522,2
15523,16
15524,2
15525,4
15526,2
15527,23
15528,1
15529,12
15530,5
15531,2
15532,10
15533,3
15534,1
15535,6
15536,1
15537,1
15538,6
15539,1
15540,2
15541,1
15542,3
15543,2
15544,20
15545,2
15546,2
15547,26
15548,1
15549,8
15550,12
15551,7
15552,2
15553,1
15554,1
15555,36
15556,1
15557,1
15558,1
15559,1
15560,2
15561,8
15562,3
15563,7
15564,2
15565,2
15566,2
15567,1
15568,3
15569,10
15570,25
15571,14
15572,10
15573,5
15574,6
15575,1
15576,1
15577,5
15578,1
15579,5
15580,8
15581,38
15582,3
15583,1
15584,6
15585,1
15586,3
15587,7
15588,1
15589,3
15590,5
15591,3
15592,1
15593,1
15594,5
15595,1
15596,9
15597,2
15598,2
15599,3
15600,4
15601,30
15602,16
15603,2
15604,1
15605,9
15606,17
15607,9
15608,5
15609,1
15610,1
15611,26
15612,2
15613,1
15614,4
15615,47
15616,1
15617,3
15618,4
15619,1
15620,4
15621,4
15622,17
15623,8
15624,4
15625,9
15626,3
15627,2
15628,17
15629,4
15630,3
15631,1
15632,8
15633,13
15634,2
15635,1
15636,4
15637,5
15638,6
15639,3
15640,29
15641,12
15642,1
15643,3
15644,4
15645,3
15646,5
15647,1
15648,2
15649,4
15650,2
15651,5
15652,5
15653,2
15654,2
15655,1
15656,4
15657,1
15658,8
15659,3
15660,15
15661,8
15662,2
15663,1
15664,4
15665,5
15666,2
15667,1
15668,1
15669,4
15670,2
15671,7
15672,1
15673,9
15674,13
15675,4
15676,3
15677,3
15678,3
15679,4
15680,10
15681,14
15682,2
15683,2
15684,3
15685,1
15686,1
15687,9
15688,1
15689,3
15690,2
15691,4
15692,1
15693,1
15694,24
15695,4
15696,13
15697,1
15698,1
15699,1
15700,2
15701,4
15702,2
15703,1
15704,6
15705,1
15706,4
15707,4
15708,9
15709,2
15710,1
15711,2
15712,12
15713,4
15714,5
15715,5
15716,11
15717,5
15718,1
15719,31
15720,2
15721,1
15722,11
15723,4
15724,3
15725,1
15726,1
15727,15
15728,2
15729,3
15730,5
15731,1
15732,10
15733,1
15734,4
15735,1
15736,2
15737,8
15738,41
15739,1
15740,1
15741,2
15742,1
15743,4
15744,1
15745,4
15746,1
15747,9
15748,3
15749,3
15750,18
15751,11
15752,9
15753,1
15754,9
15755,17
15756,4
15757,6
15758,1
15759,7
15760,2
15761,1
15762,2
15763,2
15764,8
15765,1
15766,3
15768,34
15769,46
15770,1
15771,3
15772,1
15773,2
15774,6
15775,2
15776,1
15777,7
15778,1
15779,2
15780,3
15781,3
15782,4
15783,1
15784,2
15785,16
15786,5
15787,3
15788,1
15789,6
15790,1
15791,5
15792,2
15793,8
15794,2
15795,8
15796,17
15797,6
15798,3
15799,4
15800,7
15801,3
15802,1
15803,4
15804,13
15805,30
15806,3
15807,5
15808,21
15809,7
15810,8
15811,7
15812,12
15813,2
15814,6
15815,5
15816,2
15817,3
15818,1
15819,10
15820,1
15821,2
15822,6
15823,3
15824,2
15825,1
15826,4
15827,28
15828,1
15829,2
15830,1
15831,3
15832,1
15833,1
15834,7
15835,4
15836,1
15837,2
15838,34
15839,3
15840,2
15841,9
15842,2
15843,1
15844,1
15845,11
15846,1
15847,5
15848,1
15850,6
15851,1
15852,3
15853,1
15854,21
15855,6
15856,52
15857,2
15858,13
15859,1
15860,17
15861,12
15862,13
15863,5
15864,7
15865,5
15866,1
15867,31
15868,1
15869,3
15870,4
15871,1
15872,4
15873,4
15874,21
15875,1
15876,2
15877,2
15878,2
15879,4
15880,1
15881,5
15882,8
15883,2
15884,2
15885,15
15886,4
15887,3
15888,3
15889,8
15890,5
15891,1
15892,1
15893,1
15894,2
15895,1
15897,2
15898,25
15899,1
15900,4
15901,7
15902,1
15903,12
15904,1
15905,1
15906,10
15907,3
15908,2
15909,1
15910,15
15911,8
15912,9
15913,1
15914,2
15915,1
15916,13
15917,5
15918,3
15919,2
15920,9
15921,4
15922,1
15923,1
15924,1
15925,1
15926,1
15927,1
15928,1
15929,1
15930,1
15931,1
15932,8
15933,3
15934,2
15935,2
15936,2
15937,1
15938,9
15939,16
15940,1
15941,1
15942,1
15943,2
15944,4
15945,4
15946,3
15947,1
15948,3
15949,2
15950,10
15951,3
15952,4
15953,18
15954,1
15955,22
15956,2
15957,3
15958,4
15959,3
15960,4
15961,1
15962,1
15963,2
15964,1
15965,13
15966,1
15967,12
15968,1
15969,5
15970,2
15971,18
15972,5
15973,3
15974,7
15975,1
15976,6
15977,2
15978,3
15979,1
15980,7
15981,21
15982,1
15983,8
15984,30
15985,7
15986,2
15987,8
15988,3
15989,2
15990,7
15991,1
15992,3
15993,7
15994,3
15995,1
15996,7
15998,16
15999,1
16000,3
16001,1
16002,1
16003,10
16004,5
16005,10
16006,2
16007,7
16008,15
16009,4
16010,11
16011,29
16012,5
16013,84
16014,5
16015,3
16016,11
16017,5
16018,4
16019,27
16020,3
16021,2
16022,1
16023,3
16024,3
16025,1
16026,1
16027,15
16028,1
16029,107
16030,1
16031,2
16032,6
16033,27
16034,6
16035,1
16036,4
16037,5
16038,3
16039,2
16040,7
16041,3
16042,8
16043,8
16044,1
16045,8
16046,1
16047,1
16048,4
16049,6
16050,3
16051,1
16052,1
16053,6
16054,4
16055,1
16056,1
16057,10
16058,1
16059,12
16060,3
16061,1
16062,8
16063,1
16064,1
16065,8
16066,5
16067,3
16068,1
16069,1
16070,2
16071,4
16072,4
16073,1
16074,1
16075,2
16076,10
16077,1
16078,2
16079,3
16080,4
16081,8
16082,1
16083,4
16084,1
16085,12
16086,10
16087,5
16088,2
16089,2
16090,1
16091,2
16092,6
16093,1
16094,11
16095,1
16096,4
16097,1
16098,14
16099,7
16100,1
16101,4
16102,3
16103,22
16104,9
16105,5
16106,1
16107,7
16108,4
16109,3
16110,4
16111,1
16112,4
16113,1
16114,1
16115,12
16116,1
16117,3
16118,1
16119,8
16120,6
16121,5
16122,6
16123,1
16124,4
16125,14
16126,15
16127,2
16128,11
16129,3
16130,4
16131,12
16132,2
16133,56
16134,5
16135,2
16136,4
16137,1
16138,3
16139,5
16140,3
16141,2
16142,1
16143,12
16144,1
16145,19
16146,4
16147,5
16148,2
16149,3
16150,10
16152,1
16153,11
16155,5
16156,20
16157,3
16158,9
16159,4
16160,2
16161,43
16162,1
16163,6
16164,3
16165,1
16166,2
16167,5
16168,66
16169,4
16170,20
16171,1
16172,8
16173,6
16174,7
16175,7
16176,4
16177,8
16178,2
16179,1
16180,13
16181,1
16182,9
16183,4
16184,6
16185,3
16186,26
16187,15
16188,5
16189,2
16190,8
16191,24
16192,1
16193,2
16194,1
16195,1
16196,1
16197,9
16198,2
16199,7
16200,12
16201,5
16202,9
16203,6
16204,3
16205,7
16206,13
16207,1
16208,10
16209,9
16210,35
16211,3
16212,4
16213,1
16214,4
16215,1
16216,1
16217,2
16218,13
16219,1
16221,9
16222,2
16223,2
16224,5
16225,15
16226,5
16227,3
16228,3
16229,6
16230,2
16231,4
16232,7
16233,9
16234,3
16235,9
16236,1
16237,1
16238,1
16239,6
16240,2
16241,16
16242,14
16243,2
16244,2
16245,3
16246,2
16247,1
16248,1
16249,5
16250,3
16251,1
16252,1
16253,7
16254,3
16255,15
16256,3
16257,1
16258,15
16259,3
16260,1
16261,6
16262,1
16263,1
16264,2
16265,12
16266,14
16267,1
16268,2
16269,1
16270,1
16271,10
16272,1
16273,2
16274,1
16275,3
16276,3
16277,1
16278,3
16279,9
16280,1
16281,3
16282,3
16283,8
16284,3
16285,1
16286,2
16287,5
16288,1
16289,1
16290,4
16291,1
16292,5
16293,15
16294,1
16295,4
16296,4
16297,1
16298,7
16299,1
16300,3
16301,1
16302,1
16303,7
16304,1
16305,1
16306,7
16307,3
16308,7
16309,2
16310,2
16311,2
16312,1
16313,2
16314,3
16315,2
16316,13
16317,5
16318,1
16319,1
16320,6
16321,7
16322,2
16323,2
16324,3
16325,12
16326,24
16327,16
16328,1
16329,4
16330,7
16331,6
16332,11
16333,22
16334,1
16335,7
16336,4
16337,1
16338,1
16339,1
16340,3
16341,7
16342,4
16343,3
16344,4
16345,2
16346,1
16347,11
16348,8
16349,1
16350,9
16351,13
16352,2
16353,38
16354,5
16355,1
16356,6
16357,4
16358,5
16359,16
16360,6
16361,4
16362,6
16363,1
16364,2
16365,15
16366,4
16367,3
16368,3
16369,7
16370,4
16371,1
16372,5
16373,2
16374,5
16375,2
16376,2
16377,2
16378,3
16379,4
16380,1
16381,2
16382,2
16383,7
16384,4
16385,5
16386,3
16387,5
16388,1
16389,4
16390,3
16391,4
16392,3
16393,23
16394,5
16395,14
16396,1
16397,1
16398,2
16399,3
16400,9
16401,23
16402,2
16403,1
16404,1
16405,2
16406,3
16407,14
16408,1
16409,12
16410,1
16411,4
16412,5
16413,2
16414,5
16415,3
16416,9
16417,1
16418,5
16419,8
16420,1
16421,3
16422,109
16423,1
16424,2
16425,1
16426,10
16427,2
16428,3
16429,1
16430,7
16431,3
16432,1
16433,2
16434,12
16435,3
16436,3
16437,2
16438,5
16439,1
16440,6
16441,5
16442,5
16443,1
16444,17
16445,4
16446,2
16447,3
16448,2
16449,2
16450,3
16451,3
16452,2
16453,2
16454,4
16455,11
16456,13
16457,1
16458,30
16459,1
16460,3
16461,3
16462,3
16463,4
16464,3
16465,2
16466,15
16467,7
16468,3
16469,5
16470,11
16471,4
16472,2
16473,4
16474,7
16475,4
16476,1
16477,11
16478,3
16479,2
16480,1
16481,1
16482,1
16483,1
16484,2
16485,5
16486,1
16487,2
16488,3
16489,2
16490,1
16491,2
16492,1
16493,7
16494,1
16495,3
16496,6
16497,23
16498,2
16499,8
16500,9
16501,1
16502,2
16503,11
16504,1
16505,1
16506,2
16507,1
16508,1
16509,1
16510,6
16511,6
16513,4
16515,10
16516,1
16517,1
16518,4
16519,4
16520,6
16521,3
16522,2
16523,28
16524,2
16525,48
16526,2
16527,2
16528,1
16529,4
16530,1
16531,11
16532,5
16533,3
16534,1
16535,3
16536,1
16537,1
16538,3
16539,10
16540,1
16541,1
16542,2
16543,1
16544,4
16545,2
16546,5
16547,1
16548,1
16549,34
16550,18
16551,7
16552,2
16553,33
16554,8
16555,6
16556,17
16557,2
16558,38
16559,1
16560,8
16561,2
16562,1
16563,6
16564,1
16565,4
16566,5
16567,2
16568,2
16569,5
16570,20
16571,10
16572,3
16573,2
16574,3
16576,2
16577,1
16578,1
16579,1
16581,1
16582,1
16583,2
16584,5
16585,2
16586,3
16587,1
16588,4
16589,4
16590,2
16591,1
16592,28
16593,8
16594,1
16595,5
16596,4
16597,1
16598,1
16599,1
16600,13
16601,3
16602,2
16603,2
16604,2
16605,1
16606,2
16607,25
16608,2
16609,7
16610,1
16611,6
16612,9
16613,1
16614,3
16615,1
16616,2
16617,1
16618,5
16619,4
16620,6
16621,4
16622,1
16623,4
16624,2
16625,5
16626,17
16627,1
16628,7
16629,2
16630,1
16631,7
16632,2
16633,6
16634,6
16635,1
16636,4
16637,4
16638,15
16639,4
16640,1
16641,2
16642,3
16643,2
16644,2
16645,1
16646,1
16647,4
16648,3
16649,1
16650,7
16651,1
16652,16
16653,2
16654,8
16655,13
16656,30
16657,4
16658,6
16659,1
16660,7
16661,4
16662,1
16663,1
16664,1
16665,1
16666,2
16667,2
16668,13
16669,3
16670,20
16671,3
16672,20
16673,1
16674,2
16675,2
16676,6
16677,2
16678,12
16679,3
16680,3
16681,7
16682,5
16683,1
16684,55
16685,2
16686,16
16687,1
16688,4
16689,2
16690,4
16691,2
16692,4
16693,5
16694,1
16695,2
16696,4
16697,1
16698,2
16699,7
16700,25
16701,26
16702,4
16704,2
16705,42
16706,3
16707,4
16708,1
16709,14
16710,22
16711,9
16712,13
16713,32
16714,4
16715,2
16716,3
16717,14
16718,5
16719,14
16720,3
16721,1
16722,22
16723,4
16724,1
16725,14
16726,7
16727,4
16728,4
16729,21
16730,3
16731,1
16732,4
16733,1
16734,3
16735,14
16736,5
16737,2
16738,1
16739,2
16740,1
16741,1
16742,14
16743,14
16744,7
16745,17
16746,42
16747,2
16748,14
16749,2
16750,5
16751,1
16752,1
16753,1
16754,29
16755,7
16756,7
16757,2
16758,1
16759,3
16760,1
16761,1
16762,3
16763,2
16764,13
16765,2
16766,2
16767,15
16768,9
16769,4
16770,9
16771,10
16772,3
16773,3
16774,8
16775,16
16776,2
16777,5
16778,2
16779,53
16780,3
16781,2
16782,38
16783,1
16784,5
16785,1
16786,1
16787,4
16788,5
16789,1
16790,6
16791,15
16792,5
16793,1
16794,15
16795,3
16796,1
16797,5
16798,3
16799,2
16800,1
16801,4
16802,2
16803,1
16804,3
16805,5
16806,4
16807,6
16808,2
16809,9
16810,2
16811,2
16812,4
16813,10
16814,36
16815,2
16816,4
16817,13
16818,11
16819,2
16820,1
16821,1
16822,1
16823,7
16824,3
16825,5
16826,1
16827,5
16828,2
16829,2
16830,4
16831,1
16832,5
16833,6
16834,2
16835,6
16836,4
16837,11
16838,4
16839,44
16840,2
16841,12
16842,3
16843,35
16844,2
16845,1
16846,3
16847,2
16848,4
16849,1
16850,1
16851,3
16852,2
16854,2
16855,2
16856,3
16857,1
16858,10
16859,7
16860,3
16861,5
16862,4
16863,3
16864,2
16865,1
16866,3
16867,1
16868,3
16869,4
16870,1
16871,6
16872,6
16873,12
16874,1
16875,11
16876,1
16877,6
16878,1
16880,8
16881,1
16882,3
16883,19
16884,4
16885,4
16886,1
16887,3
16888,3
16889,6
16890,3
16891,11
16892,7
16893,2
16894,3
16895,5
16896,1
16897,2
16898,5
16899,8
16900,3
16901,1
16902,1
16903,3
16904,21
16905,17
16906,7
16907,9
16908,1
16909,1
16910,8
16911,2
16912,15
16913,3
16914,1
16915,11
16916,4
16917,2
16918,16
16919,24
16920,1
16921,3
16922,1
16923,32
16924,3
16925,1
16926,5
16927,3
16928,29
16929,7
16930,3
16931,23
16932,3
16933,9
16934,6
16935,3
16936,2
16937,1
16938,9
16939,3
16940,8
16941,1
16942,9
16943,5
16944,1
16945,33
16946,5
16947,5
16948,7
16949,6
16950,10
16951,3
16952,5
16953,1
16954,20
16955,6
16956,1
16957,2
16958,1
16959,1
16960,8
16961,3
16962,1
16963,1
16964,2
16965,1
16966,7
16967,1
16968,2
16969,3
16970,1
16971,1
16972,2
16973,1
16974,2
16975,3
16976,1
16977,4
16978,3
16979,9
16980,3
16982,1
16983,11
16984,9
16985,23
16986,11
16987,11
16988,2
16989,6
16990,2
16991,1
16992,13
16993,2
16996,9
16997,3
16998,5
16999,2
17000,2
17001,19
17002,7
17003,4
17004,4
17005,2
17006,8
17007,7
17008,1
17009,1
17010,1
17011,3
17012,1
17014,3
17015,3
17016,1
17017,29
17018,6
17019,11
17020,2
17021,6
17022,2
17023,3
17024,3
17025,5
17026,3
17027,9
17028,3
17029,7
17030,1
17031,6
17032,8
17033,4
17034,5
17035,4
17036,1
17037,1
17038,2
17039,1
17040,2
17041,6
17042,5
17043,8
17044,12
17045,5
17046,5
17047,6
17048,7
17049,19
17050,11
17051,4
17052,1
17053,1
17054,5
17055,1
17056,1
17057,1
17058,3
17059,9
17060,1
17061,11
17062,6
17063,13
17064,3
17065,2
17066,1
17067,3
17068,47
17069,14
17070,2
17071,13
17072,1
17073,4
17074,1
17075,10
17076,6
17077,1
17078,2
17079,1
17080,7
17081,6
17082,6
17083,9
17084,3
17085,28
17086,6
17087,1
17088,4
17089,1
17090,13
17091,19
17092,11
17093,1
17094,2
17095,7
17096,11
17097,9
17098,3
17099,1
17100,2
17101,7
17102,1
17103,1
17104,1
17105,2
17106,1
17107,10
17108,1
17109,8
17110,3
17111,2
17112,1
17113,6
17114,8
17115,7
17116,1
17117,1
17118,1
17119,2
17120,1
17121,1
17122,4
17123,3
17124,1
17125,1
17126,9
17127,5
17128,1
17129,1
17131,5
17132,2
17133,12
17134,3
17135,10
17136,1
17137,6
17138,7
17139,25
17140,1
17141,4
17142,4
17143,2
17144,2
17145,4
17146,13
17147,9
17148,1
17149,1
17150,6
17151,1
17152,4
17153,1
17154,1
17155,7
17156,1
17157,19
17158,5
17159,5
17160,17
17161,1
17162,10
17163,4
17164,7
17165,6
17166,2
17167,3
17168,1
17169,3
17170,2
17171,2
17172,3
17173,8
17174,1
17175,4
17176,3
17177,1
17178,1
17179,6
17180,11
17181,3
17182,2
17183,6
17184,2
17185,3
17186,2
17187,2
17188,13
17189,5
17190,7
17191,15
17192,1
17193,9
17194,3
17195,1
17196,1
17197,1
17198,3
17199,1
17200,4
17201,4
17202,1
17203,10
17204,9
17205,3
17206,1
17207,1
17208,1
17209,3
17210,1
17211,13
17212,3
17213,13
17214,6
17215,1
17216,1
17217,2
17218,18
17219,2
17220,21
17221,5
17222,6
17223,3
17224,1
17225,1
17226,3
17227,12
17228,13
17229,2
17230,18
17231,25
17232,2
17233,3
17234,1
17235,8
17236,12
17237,4
17238,32
17239,4
17240,1
17241,12
17242,5
17243,69
17244,5
17245,2
17246,2
17247,1
17248,2
17249,1
17250,2
17251,3
17252,2
17253,1
17254,3
17255,4
17256,5
17257,2
17258,2
17259,6
17260,1
17261,1
17262,11
17263,1
17264,1
17265,2
17266,5
17267,2
17268,11
17269,1
17270,2
17271,1
17272,4
17273,1
17274,2
17275,1
17276,1
17277,2
17278,2
17279,1
17280,1
17281,6
17282,5
17283,1
17284,8
17285,2
17286,3
17287,21
17288,11
17289,9
17290,8
17291,1
17292,2
17293,17
17294,2
17295,3
17296,1
17297,1
17298,5
17299,6
17300,2
17301,2
17302,5
17303,1
17304,1
17305,1
17306,21
17307,11
17308,2
17309,3
17310,2
17311,6
17312,3
17313,1
17314,17
17315,43
17316,1
17317,3
17318,1
17319,1
17320,6
17321,6
17322,5
17323,12
17324,12
17325,3
17326,2
17327,2
17328,1
17329,5
17330,4
17331,1
17332,5
17333,1
17334,3
17335,2
17336,1
17337,4
17338,17
17339,3
17340,18
17341,5
17342,4
17343,6
17344,2
17345,10
17346,26
17347,1
17348,9
17349,5
17350,7
17351,12
17352,1
17353,4
17354,4
17355,1
17356,5
17357,2
17358,5
17359,2
17360,6
17361,5
17362,7
17363,3
17364,28
17365,15
17366,2
17367,1
17368,14
17369,1
17370,4
17371,6
17372,28
17373,7
17374,3
17375,4
17376,4
17377,78
17378,1
17379,1
17380,3
17381,38
17382,8
17383,2
17384,3
17385,1
17386,7
17387,2
17388,11
17389,61
17390,1
17391,2
17392,3
17393,2
17394,1
17395,1
17396,14
17397,3
17398,3
17400,8
17401,1
17402,23
17403,2
17404,23
17405,3
17406,13
17407,1
17408,3
17409,10
17410,5
17411,5
17412,16
17413,2
17414,6
17415,1
17416,22
17417,1
17418,3
17419,18
17420,6
17421,3
17422,11
17423,3
17425,2
17426,13
17427,1
17428,45
17429,5
17430,4
17431,1
17432,9
17433,2
17434,7
17435,1
17436,5
17437,1
17438,5
17439,1
17440,4
17441,1
17442,15
17443,1
17444,3
17446,2
17447,2
17448,46
17449,13
17450,51
17451,7
17453,2
17454,10
17455,1
17456,2
17457,14
17458,2
17459,2
17460,16
17461,3
17462,2
17463,7
17464,3
17465,7
17466,2
17467,1
17468,3
17469,17
17470,11
17471,1
17472,4
17473,2
17474,1
17475,1
17476,2
17477,2
17478,2
17479,1
17480,2
17481,4
17482,2
17483,4
17484,2
17486,1
17487,1
17488,1
17489,2
17490,9
17491,17
17492,3
17493,1
17494,1
17495,3
17496,4
17497,2
17498,1
17499,2
17500,3
17501,2
17502,4
17503,2
17504,18
17505,5
17506,1
17507,2
17508,8
17509,8
17510,2
17511,60
17512,18
17513,3
17514,2
17515,9
17516,6
17517,1
17518,2
17519,15
17520,1
17521,5
17522,5
17523,4
17524,3
17525,3
17526,12
17527,4
17528,8
17529,2
17530,12
17531,3
17532,1
17533,1
17534,5
17535,1
17536,3
17537,2
17538,1
17539,4
17540,6
17541,1
17542,3
17543,1
17544,3
17545,6
17547,2
17548,4
17549,2
17550,9
17551,1
17552,12
17553,4
17554,5
17555,5
17556,2
17557,4
17558,1
17559,1
17560,8
17561,4
17562,7
17563,2
17564,3
17565,1
17566,2
17567,9
17568,1
17569,1
17570,1
17571,5
17572,10
17573,3
17574,1
17575,1
17576,41
17577,2
17578,7
17579,4
17580,5
17581,43
17582,5
17583,1
17584,6
17585,7
17586,1
17587,1
17588,7
17589,18
17590,3
17591,8
17592,1
17593,11
17594,4
17595,2
17596,13
17597,5
17598,1
17599,1
17600,1
17601,2
17602,14
17603,4
17604,6
17605,1
17606,1
17607,1
17608,4
17609,11
17610,5
17611,28
17612,18
17613,14
17614,1
17615,6
17616,4
17617,1
17618,11
17619,1
17620,1
17621,6
17622,2
17623,7
17624,4
17625,8
17626,1
17627,1
17628,1
17629,10
17630,2
17631,7
17633,7
17634,9
17635,3
17636,1
17637,2
17638,2
17639,6
17640,6
17642,5
17643,2
17644,20
17646,12
17647,3
17648,5
17649,3
17650,1
17651,16
17652,12
17653,4
17654,1
17655,9
17656,5
17657,1
17658,2
17659,14
17660,2
17662,2
17663,17
17664,4
17665,1
17666,5
17667,9
17668,2
17669,10
17670,1
17671,5
17672,7
17673,13
17674,2
17675,70
17676,10
17677,54
17678,2
17679,7
17680,3
17681,5
17682,11
17683,3
17684,1
17685,12
17686,9
17687,1
17688,1
17689,2
17690,20
17691,4
17692,12
17693,1
17694,3
17695,5
17696,27
17697,1
17698,1
17699,2
17700,14
17701,1
17702,6
17703,4
17704,2
17705,11
17706,31
17707,8
17708,4
17709,5
17710,1
17711,2
17712,1
17713,4
17714,5
17715,2
17716,24
17717,1
17718,2
17719,15
17720,10
17721,1
17722,5
17723,7
17724,3
17725,11
17726,7
17727,1
17728,5
17729,1
17730,20
17731,6
17732,8
17733,2
17734,6
17735,26
17736,3
17737,2
17738,13
17739,18
17740,6
17741,2
17742,11
17743,1
17744,7
17745,2
17746,4
17747,1
17748,1
17749,3
17750,9
17751,1
17752,1
17753,4
17754,13
17756,3
17757,56
17758,12
17759,5
17760,6
17761,1
17762,1
17763,4
17764,5
17765,4
17766,2
17767,2
17768,7
17769,17
17770,5
17771,4
17772,3
17773,2
17774,9
17775,1
17776,2
17777,3
17778,1
17779,3
17780,3
17781,2
17782,2
17783,3
17784,1
17785,3
17786,2
17787,4
17788,2
17789,2
17790,20
17791,1
17792,2
17793,1
17794,2
17795,2
17796,7
17797,8
17798,1
17799,20
17800,9
17801,3
17802,10
17803,1
17804,3
17805,2
17806,1
17807,3
17808,4
17809,20
17810,2
17811,47
17812,7
17813,5
17814,2
17815,1
17816,6
17817,6
17818,1
17819,12
17820,1
17821,1
17822,5
17823,2
17824,1
17825,4
17826,1
17827,6
17828,4
17829,5
17830,3
17831,1
17832,1
17833,1
17834,2
17835,3
17836,1
17837,8
17838,13
17839,1
17840,1
17841,211
17842,1
17843,2
17844,1
17845,4
17846,1
17847,2
17848,30
17849,8
17850,155
17851,6
17852,5
17853,3
17854,6
17855,1
17856,4
17857,24
17858,30
17859,1
17860,4
17861,18
17862,4
17863,12
17864,5
17865,46
17866,3
17867,15
17868,1
17869,7
17870,13
17871,5
17872,1
17873,18
17874,6
17875,1
17876,3
17877,1
17878,3
17879,1
17880,3
17881,1
17882,2
17883,7
17884,20
17885,1
17886,6
17887,1
17888,25
17889,7
17890,2
17891,1
17892,3
17893,1
17894,18
17895,1
17896,1
17897,9
17898,4
17899,1
17900,2
17901,3
17902,1
17903,1
17904,1
17905,13
17906,1
17907,1
17908,5
17909,1
17910,1
17911,1
17912,6
17913,14
17914,1
17915,1
17916,2
17917,3
17918,3
17919,2
17920,54
17921,10
17922,1
17923,3
17924,8
17925,1
17926,5
17927,1
17928,3
17929,12
17930,13
17931,14
17932,3
17933,1
17934,3
17935,7
17936,1
17937,7
17938,1
17939,1
17940,16
17941,4
17942,1
17944,1
17945,3
17946,2
17947,1
17948,1
17949,118
17950,7
17951,4
17952,4
17953,1
17954,19
17955,6
17956,1
17957,1
17958,2
17959,1
17960,3
17961,100
17962,4
17963,4
17964,2
17965,29
17966,10
17967,2
17968,4
17969,20
17970,1
17971,1
17972,1
17973,1
17974,6
17975,24
17976,1
17977,2
17978,4
17979,4
17980,4
17981,1
17982,1
17983,1
17984,5
17985,1
17986,1
17987,5
17988,14
17989,1
17990,6
17991,3
17992,1
17993,1
17994,11
17995,3
17996,3
17997,8
17998,3
17999,3
18000,1
18001,6
18002,4
